Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (35) member -> . ID sequence
    (36) member -> . ID sequence extra
    (37) member -> . ID set
    (38) member -> . ID set extra
    (39) member -> . ID enumerated
    (40) member -> . ID enumerated extra

    ID              shift and go to state 86

    fields                         shift and go to state 91
    member                         shift and go to state 85

state 75

    (57) type -> SEQUENCE OF . type
    (46) type -> . TSTRING
    (47) type -> . OCTET STRING
    (48) type -> . BIT STRING
    (49) type -> . INTEGER
    (50) type -> . INTEGER range
    (55) type -> . BOOLEAN
    (56) type -> . SET OF type
    (57) type -> . SEQUENCE OF type
    (58) type -> . OBJECT IDENTIFIER
    (59) type -> . ROID
    (60) type -> . CHOICE LBRACE fields RBRACE
    (61) type -> . ID
    (62) type -> . NULL
    (63) type -> . UTCTIME

    TSTRING         shift and go to state 45
    OCTET           shift and go to state 55
    BIT             shift and go to state 52
    INTEGER         shift and go to state 51
    BOOLEAN         shift and go to state 58
    SET             shift and go to state 81
    SEQUENCE        shift and go to state 82
    OBJECT          shift and go to state 43
    ROID            shift and go to state 48
    CHOICE          shift and go to state 56
    ID              shift and go to state 57
    NULL            shift and go to state 46
    UTCTIME         shift and go to state 44

    type                           shift and go to state 92

state 76

    (47) type -> OCTET STRING .

    OPTIONAL        reduce using rule 47 (type -> OCTET STRING .)
    LPAR            reduce using rule 47 (type -> OCTET STRING .)
    COMMENT         reduce using rule 47 (type -> OCTET STRING .)
    ID              reduce using rule 47 (type -> OCTET STRING .)
    IMPORTS         reduce using rule 47 (type -> OCTET STRING .)
    EXPORTS         reduce using rule 47 (type -> OCTET STRING .)
    END             reduce using rule 47 (type -> OCTET STRING .)
    VIRG            reduce using rule 47 (type -> OCTET STRING .)
    RBRACE          reduce using rule 47 (type -> OCTET STRING .)


state 77

    (60) type -> CHOICE LBRACE . fields RBRACE
    (31) fields -> . member VIRG fields
    (32) fields -> . member
    (33) member -> . ID type
    (34) member -> . ID type extra
    (35) member -> . ID sequence
    (36) member -> . ID sequence extra
    (37) member -> . ID set
    (38) member -> . ID set extra
    (39) member -> . ID enumerated
    (40) member -> . ID enumerated extra

    ID              shift and go to state 86

    fields                         shift and go to state 93
    member                         shift and go to state 85

state 78

    (26) enumerated -> ENUMERATED LBRACE . emembers RBRACE
    (27) emembers -> . emember VIRG emembers
    (28) emembers -> . emember
    (29) emember -> . ID
    (30) emember -> . ID LPAR NUMBER RPAR

    ID              shift and go to state 96

    emember                        shift and go to state 95
    emembers                       shift and go to state 94

state 79

    (2) statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END .

    $end            reduce using rule 2 (statement -> ID DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END .)


state 80

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN . structs END
    (9) structs -> . struct
    (10) structs -> . struct structs
    (11) structs -> . COMMENT
    (14) struct -> . ID EQUALS sequence
    (15) struct -> . ID EQUALS enumerated
    (16) struct -> . ID EQUALS type
    (17) struct -> . ID EQUALS type extra
    (18) struct -> . IMPORTS imports HCOMMA
    (19) struct -> . EXPORTS idlist HCOMMA
    (20) struct -> . ID EQUALS set

    COMMENT         shift and go to state 18
    ID              shift and go to state 23
    IMPORTS         shift and go to state 20
    EXPORTS         shift and go to state 22

    struct                         shift and go to state 19
    structs                        shift and go to state 97

state 81

    (56) type -> SET . OF type

    OF              shift and go to state 65


state 82

    (57) type -> SEQUENCE . OF type

    OF              shift and go to state 75


state 83

    (56) type -> SET OF type .

    OPTIONAL        reduce using rule 56 (type -> SET OF type .)
    LPAR            reduce using rule 56 (type -> SET OF type .)
    COMMENT         reduce using rule 56 (type -> SET OF type .)
    ID              reduce using rule 56 (type -> SET OF type .)
    IMPORTS         reduce using rule 56 (type -> SET OF type .)
    EXPORTS         reduce using rule 56 (type -> SET OF type .)
    END             reduce using rule 56 (type -> SET OF type .)
    VIRG            reduce using rule 56 (type -> SET OF type .)
    RBRACE          reduce using rule 56 (type -> SET OF type .)


state 84

    (25) set -> SET LBRACE fields . RBRACE

    RBRACE          shift and go to state 98


state 85

    (31) fields -> member . VIRG fields
    (32) fields -> member .

    VIRG            shift and go to state 99
    RBRACE          reduce using rule 32 (fields -> member .)


state 86

    (33) member -> ID . type
    (34) member -> ID . type extra
    (35) member -> ID . sequence
    (36) member -> ID . sequence extra
    (37) member -> ID . set
    (38) member -> ID . set extra
    (39) member -> ID . enumerated
    (40) member -> ID . enumerated extra
    (46) type -> . TSTRING
    (47) type -> . OCTET STRING
    (48) type -> . BIT STRING
    (49) type -> . INTEGER
    (50) type -> . INTEGER range
    (55) type -> . BOOLEAN
    (56) type -> . SET OF type
    (57) type -> . SEQUENCE OF type
    (58) type -> . OBJECT IDENTIFIER
    (59) type -> . ROID
    (60) type -> . CHOICE LBRACE fields RBRACE
    (61) type -> . ID
    (62) type -> . NULL
    (63) type -> . UTCTIME
    (24) sequence -> . SEQUENCE LBRACE fields RBRACE
    (25) set -> . SET LBRACE fields RBRACE
    (26) enumerated -> . ENUMERATED LBRACE emembers RBRACE

    TSTRING         shift and go to state 45
    OCTET           shift and go to state 55
    BIT             shift and go to state 52
    INTEGER         shift and go to state 51
    BOOLEAN         shift and go to state 58
    SET             shift and go to state 47
    SEQUENCE        shift and go to state 104
    OBJECT          shift and go to state 43
    ROID            shift and go to state 48
    CHOICE          shift and go to state 56
    ID              shift and go to state 57
    NULL            shift and go to state 46
    UTCTIME         shift and go to state 44
    ENUMERATED      shift and go to state 59

    set                            shift and go to state 100
    sequence                       shift and go to state 101
    enumerated                     shift and go to state 102
    type                           shift and go to state 103

state 87

    (52) range -> LPAR MIN . DOT DOT NUMBER RPAR
    (54) range -> LPAR MIN . DOT DOT MAX RPAR

    DOT             shift and go to state 105


state 88

    (51) range -> LPAR NUMBER . DOT DOT NUMBER RPAR
    (53) range -> LPAR NUMBER . DOT DOT MAX RPAR

    DOT             shift and go to state 106


state 89

    (44) size -> LPAR SIZE . LPAR NUMBER RPAR RPAR
    (45) size -> LPAR SIZE . LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    LPAR            shift and go to state 107


state 90

    (42) extra -> size OPTIONAL .

    VIRG            reduce using rule 42 (extra -> size OPTIONAL .)
    RBRACE          reduce using rule 42 (extra -> size OPTIONAL .)
    COMMENT         reduce using rule 42 (extra -> size OPTIONAL .)
    ID              reduce using rule 42 (extra -> size OPTIONAL .)
    IMPORTS         reduce using rule 42 (extra -> size OPTIONAL .)
    EXPORTS         reduce using rule 42 (extra -> size OPTIONAL .)
    END             reduce using rule 42 (extra -> size OPTIONAL .)


state 91

    (24) sequence -> SEQUENCE LBRACE fields . RBRACE

    RBRACE          shift and go to state 108


state 92

    (57) type -> SEQUENCE OF type .

    OPTIONAL        reduce using rule 57 (type -> SEQUENCE OF type .)
    LPAR            reduce using rule 57 (type -> SEQUENCE OF type .)
    COMMENT         reduce using rule 57 (type -> SEQUENCE OF type .)
    ID              reduce using rule 57 (type -> SEQUENCE OF type .)
    IMPORTS         reduce using rule 57 (type -> SEQUENCE OF type .)
    EXPORTS         reduce using rule 57 (type -> SEQUENCE OF type .)
    END             reduce using rule 57 (type -> SEQUENCE OF type .)
    VIRG            reduce using rule 57 (type -> SEQUENCE OF type .)
    RBRACE          reduce using rule 57 (type -> SEQUENCE OF type .)


state 93

    (60) type -> CHOICE LBRACE fields . RBRACE

    RBRACE          shift and go to state 109


state 94

    (26) enumerated -> ENUMERATED LBRACE emembers . RBRACE

    RBRACE          shift and go to state 110


state 95

    (27) emembers -> emember . VIRG emembers
    (28) emembers -> emember .

    VIRG            shift and go to state 111
    RBRACE          reduce using rule 28 (emembers -> emember .)


state 96

    (29) emember -> ID .
    (30) emember -> ID . LPAR NUMBER RPAR

    VIRG            reduce using rule 29 (emember -> ID .)
    RBRACE          reduce using rule 29 (emember -> ID .)
    LPAR            shift and go to state 112


state 97

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs . END

    END             shift and go to state 113


state 98

    (25) set -> SET LBRACE fields RBRACE .

    OPTIONAL        reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    LPAR            reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    VIRG            reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    RBRACE          reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    COMMENT         reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    ID              reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    IMPORTS         reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    EXPORTS         reduce using rule 25 (set -> SET LBRACE fields RBRACE .)
    END             reduce using rule 25 (set -> SET LBRACE fields RBRACE .)


state 99

    (31) fields -> member VIRG . fields
    (31) fields -> . member VIRG fields
    (32) fields -> . member
    (33) member -> . ID type
    (34) member -> . ID type extra
    (35) member -> . ID sequence
    (36) member -> . ID sequence extra
    (37) member -> . ID set
    (38) member -> . ID set extra
    (39) member -> . ID enumerated
    (40) member -> . ID enumerated extra

    ID              shift and go to state 86

    fields                         shift and go to state 114
    member                         shift and go to state 85

state 100

    (37) member -> ID set .
    (38) member -> ID set . extra
    (41) extra -> . size
    (42) extra -> . size OPTIONAL
    (43) extra -> . OPTIONAL
    (44) size -> . LPAR SIZE LPAR NUMBER RPAR RPAR
    (45) size -> . LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    VIRG            reduce using rule 37 (member -> ID set .)
    RBRACE          reduce using rule 37 (member -> ID set .)
    OPTIONAL        shift and go to state 72
    LPAR            shift and go to state 70

    size                           shift and go to state 73
    extra                          shift and go to state 115

state 101

    (35) member -> ID sequence .
    (36) member -> ID sequence . extra
    (41) extra -> . size
    (42) extra -> . size OPTIONAL
    (43) extra -> . OPTIONAL
    (44) size -> . LPAR SIZE LPAR NUMBER RPAR RPAR
    (45) size -> . LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    VIRG            reduce using rule 35 (member -> ID sequence .)
    RBRACE          reduce using rule 35 (member -> ID sequence .)
    OPTIONAL        shift and go to state 72
    LPAR            shift and go to state 70

    size                           shift and go to state 73
    extra                          shift and go to state 116

state 102

    (39) member -> ID enumerated .
    (40) member -> ID enumerated . extra
    (41) extra -> . size
    (42) extra -> . size OPTIONAL
    (43) extra -> . OPTIONAL
    (44) size -> . LPAR SIZE LPAR NUMBER RPAR RPAR
    (45) size -> . LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    VIRG            reduce using rule 39 (member -> ID enumerated .)
    RBRACE          reduce using rule 39 (member -> ID enumerated .)
    OPTIONAL        shift and go to state 72
    LPAR            shift and go to state 70

    size                           shift and go to state 73
    extra                          shift and go to state 117

state 103

    (33) member -> ID type .
    (34) member -> ID type . extra
    (41) extra -> . size
    (42) extra -> . size OPTIONAL
    (43) extra -> . OPTIONAL
    (44) size -> . LPAR SIZE LPAR NUMBER RPAR RPAR
    (45) size -> . LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR

    VIRG            reduce using rule 33 (member -> ID type .)
    RBRACE          reduce using rule 33 (member -> ID type .)
    OPTIONAL        shift and go to state 72
    LPAR            shift and go to state 70

    size                           shift and go to state 73
    extra                          shift and go to state 118

state 104

    (57) type -> SEQUENCE . OF type
    (24) sequence -> SEQUENCE . LBRACE fields RBRACE

    OF              shift and go to state 75
    LBRACE          shift and go to state 74


state 105

    (52) range -> LPAR MIN DOT . DOT NUMBER RPAR
    (54) range -> LPAR MIN DOT . DOT MAX RPAR

    DOT             shift and go to state 119


state 106

    (51) range -> LPAR NUMBER DOT . DOT NUMBER RPAR
    (53) range -> LPAR NUMBER DOT . DOT MAX RPAR

    DOT             shift and go to state 120


state 107

    (44) size -> LPAR SIZE LPAR . NUMBER RPAR RPAR
    (45) size -> LPAR SIZE LPAR . NUMBER DOT DOT NUMBER RPAR RPAR

    NUMBER          shift and go to state 121


state 108

    (24) sequence -> SEQUENCE LBRACE fields RBRACE .

    COMMENT         reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    ID              reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    IMPORTS         reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    EXPORTS         reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    END             reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    OPTIONAL        reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    LPAR            reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    VIRG            reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)
    RBRACE          reduce using rule 24 (sequence -> SEQUENCE LBRACE fields RBRACE .)


state 109

    (60) type -> CHOICE LBRACE fields RBRACE .

    OPTIONAL        reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    LPAR            reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    COMMENT         reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    ID              reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    IMPORTS         reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    EXPORTS         reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    END             reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    VIRG            reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)
    RBRACE          reduce using rule 60 (type -> CHOICE LBRACE fields RBRACE .)


state 110

    (26) enumerated -> ENUMERATED LBRACE emembers RBRACE .

    OPTIONAL        reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    LPAR            reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    VIRG            reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    RBRACE          reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    COMMENT         reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    ID              reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    IMPORTS         reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    EXPORTS         reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)
    END             reduce using rule 26 (enumerated -> ENUMERATED LBRACE emembers RBRACE .)


state 111

    (27) emembers -> emember VIRG . emembers
    (27) emembers -> . emember VIRG emembers
    (28) emembers -> . emember
    (29) emember -> . ID
    (30) emember -> . ID LPAR NUMBER RPAR

    ID              shift and go to state 96

    emember                        shift and go to state 95
    emembers                       shift and go to state 122

state 112

    (30) emember -> ID LPAR . NUMBER RPAR

    NUMBER          shift and go to state 123


state 113

    (3) statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END .

    $end            reduce using rule 3 (statement -> ID LBRACE arcs RBRACE DEFINITIONS AUTOMATIC TAGS EQUALS BEGIN structs END .)


state 114

    (31) fields -> member VIRG fields .

    RBRACE          reduce using rule 31 (fields -> member VIRG fields .)


state 115

    (38) member -> ID set extra .

    VIRG            reduce using rule 38 (member -> ID set extra .)
    RBRACE          reduce using rule 38 (member -> ID set extra .)


state 116

    (36) member -> ID sequence extra .

    VIRG            reduce using rule 36 (member -> ID sequence extra .)
    RBRACE          reduce using rule 36 (member -> ID sequence extra .)


state 117

    (40) member -> ID enumerated extra .

    VIRG            reduce using rule 40 (member -> ID enumerated extra .)
    RBRACE          reduce using rule 40 (member -> ID enumerated extra .)


state 118

    (34) member -> ID type extra .

    VIRG            reduce using rule 34 (member -> ID type extra .)
    RBRACE          reduce using rule 34 (member -> ID type extra .)


state 119

    (52) range -> LPAR MIN DOT DOT . NUMBER RPAR
    (54) range -> LPAR MIN DOT DOT . MAX RPAR

    NUMBER          shift and go to state 125
    MAX             shift and go to state 124


state 120

    (51) range -> LPAR NUMBER DOT DOT . NUMBER RPAR
    (53) range -> LPAR NUMBER DOT DOT . MAX RPAR

    NUMBER          shift and go to state 127
    MAX             shift and go to state 126


state 121

    (44) size -> LPAR SIZE LPAR NUMBER . RPAR RPAR
    (45) size -> LPAR SIZE LPAR NUMBER . DOT DOT NUMBER RPAR RPAR

    RPAR            shift and go to state 128
    DOT             shift and go to state 129


state 122

    (27) emembers -> emember VIRG emembers .

    RBRACE          reduce using rule 27 (emembers -> emember VIRG emembers .)


state 123

    (30) emember -> ID LPAR NUMBER . RPAR

    RPAR            shift and go to state 130


state 124

    (54) range -> LPAR MIN DOT DOT MAX . RPAR

    RPAR            shift and go to state 131


state 125

    (52) range -> LPAR MIN DOT DOT NUMBER . RPAR

    RPAR            shift and go to state 132


state 126

    (53) range -> LPAR NUMBER DOT DOT MAX . RPAR

    RPAR            shift and go to state 133


state 127

    (51) range -> LPAR NUMBER DOT DOT NUMBER . RPAR

    RPAR            shift and go to state 134


state 128

    (44) size -> LPAR SIZE LPAR NUMBER RPAR . RPAR

    RPAR            shift and go to state 135


state 129

    (45) size -> LPAR SIZE LPAR NUMBER DOT . DOT NUMBER RPAR RPAR

    DOT             shift and go to state 136


state 130

    (30) emember -> ID LPAR NUMBER RPAR .

    VIRG            reduce using rule 30 (emember -> ID LPAR NUMBER RPAR .)
    RBRACE          reduce using rule 30 (emember -> ID LPAR NUMBER RPAR .)


state 131

    (54) range -> LPAR MIN DOT DOT MAX RPAR .

    OPTIONAL        reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    LPAR            reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    COMMENT         reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    ID              reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    IMPORTS         reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    EXPORTS         reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    END             reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    VIRG            reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)
    RBRACE          reduce using rule 54 (range -> LPAR MIN DOT DOT MAX RPAR .)


state 132

    (52) range -> LPAR MIN DOT DOT NUMBER RPAR .

    OPTIONAL        reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    LPAR            reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    COMMENT         reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    ID              reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    IMPORTS         reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    EXPORTS         reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    END             reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    VIRG            reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)
    RBRACE          reduce using rule 52 (range -> LPAR MIN DOT DOT NUMBER RPAR .)


state 133

    (53) range -> LPAR NUMBER DOT DOT MAX RPAR .

    OPTIONAL        reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    LPAR            reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    COMMENT         reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    ID              reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    IMPORTS         reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    EXPORTS         reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    END             reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    VIRG            reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)
    RBRACE          reduce using rule 53 (range -> LPAR NUMBER DOT DOT MAX RPAR .)


state 134

    (51) range -> LPAR NUMBER DOT DOT NUMBER RPAR .

    OPTIONAL        reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    LPAR            reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    COMMENT         reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    ID              reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    IMPORTS         reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    EXPORTS         reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    END             reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    VIRG            reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)
    RBRACE          reduce using rule 51 (range -> LPAR NUMBER DOT DOT NUMBER RPAR .)


state 135

    (44) size -> LPAR SIZE LPAR NUMBER RPAR RPAR .

    OPTIONAL        reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    VIRG            reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    RBRACE          reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    COMMENT         reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    ID              reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    IMPORTS         reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    EXPORTS         reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)
    END             reduce using rule 44 (size -> LPAR SIZE LPAR NUMBER RPAR RPAR .)


state 136

    (45) size -> LPAR SIZE LPAR NUMBER DOT DOT . NUMBER RPAR RPAR

    NUMBER          shift and go to state 137


state 137

    (45) size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER . RPAR RPAR

    RPAR            shift and go to state 138


state 138

    (45) size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR . RPAR

    RPAR            shift and go to state 139


state 139

    (45) size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .

    OPTIONAL        reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    VIRG            reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    RBRACE          reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    COMMENT         reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    ID              reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    IMPORTS         reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    EXPORTS         reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)
    END             reduce using rule 45 (size -> LPAR SIZE LPAR NUMBER DOT DOT NUMBER RPAR RPAR .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LPAR in state 51 resolved as shift
